id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_cine_peliculas_model_venta_adc,cine.peliculas_model,model_cine_peliculas_model,clinica_group_adm,1,1,1,1
access_cine_peliculas_model_venta_ven,cine.peliculas_model,model_cine_peliculas_model,clinica_group_vendedor,0,0,0,0



access_cine_horario_sala_model_ad,cine.horario_sala_model,model_cine_horario_sala_model,clinica_group_adm,1,1,1,1
access_cine_horario_sala_model_ven,cine.horario_sala_model,model_cine_horario_sala_model,clinica_group_vendedor,0,0,0,0


access_cine_salas_model_ad,cine.salas_model,model_cine_salas_model,clinica_group_adm,1,1,1,1
access_cine_salas_model_ven,cine.salas_model,model_cine_salas_model,clinica_group_vendedor,0,0,0,0



access_cine_venta_snack_model_ad,cine.venta_snack_model,model_cine_venta_snack_model,clinica_group_adm,1,1,1,1
access_cine_venta_snack_model_ven,cine.venta_snack_model,model_cine_venta_snack_model,clinica_group_vendedor,1,1,1,1



access_cine_empleados_model_ad,cine.empleados_model,model_cine_empleados_model,clinica_group_adm,1,1,1,1
access_cine_empleados_model_ven,cine.empleados_model,model_cine_empleados_model,clinica_group_vendedor,1,0,0,0



access_cine_snacks_model_ad,cine.snacks_model,model_cine_snacks_model,clinica_group_adm,1,1,1,1
access_cine_snacks_model_ven,cine.snacks_model,model_cine_snacks_model,clinica_group_vendedor,1,1,1,1
